Order ID,Product,Category,Sub-Category,Quantity,Sales,Cost,Profit,Order Date,Customer ID,Region,Inventory
6baedddf-7cb5-4348-ba93-1b0e3727cc22,Exactly,Home & Kitchen,Decor,4,1497.2,1321.16,176.04,2025-02-10,72fa7efd-0336-4473-92dc-3383195f12ea,East,11
0d1ed2f8-0c74-4695-8dc2-315724194a47,True,Electronics,Accessories,6,3708.36,2486.1,1222.26,2024-08-15,dd299f4a-698a-46e9-990c-84b4ef2544bc,West,25
563d9ee9-5476-4ce1-b143-e8954f7edf50,Cause,Books,Fiction,2,635.06,499.3,135.76,2024-11-07,0fb39961-d94a-4da7-a0b8-ceff81110b76,South,37
e8079703-f91a-4f46-bcaa-a3437eaa435c,Possible,Books,Fiction,8,2090.72,1449.76,640.96,2025-01-03,b634c78c-a11c-41b2-8b62-1194c9296c05,South,34
03f8e667-4b6e-487f-8e9f-38559d26f321,Change,Clothing,Kids,6,2086.5,1843.68,242.82,2025-04-23,3f98b1ad-7f9d-4c71-a60b-8c1a5dd7646a,East,53
eded0d19-5a72-439a-bcb9-d8e7e50162fc,Arm,Electronics,Phones,4,2492.48,1996.72,495.76,2025-02-25,702d0721-9671-4747-b0bc-b35637f0a3ba,South,17
e1810eb5-ed1d-4501-9b2f-2c7b8674bd75,Red,Home & Kitchen,Furniture,5,1802.4,1621.05,181.35,2024-07-20,0fe6c114-ffb3-468c-a033-a825737c609c,West,13
0d056e7b-69a8-4790-ad99-1226b3b9b1a4,Study,Clothing,Men,3,727.59,595.53,132.06,2024-11-15,db5a73c8-77c9-4c39-b3a4-65195586828a,East,47
85a7339f-9218-4806-b36f-f54f39385923,Election,Electronics,Accessories,2,699.26,641.32,57.94,2025-02-20,ce38e765-f2c9-43d5-83b8-e33229af3dc1,South,69
c58a7840-df6c-4d2c-9342-d8e67d0d693d,Thousand,Home & Kitchen,Decor,8,1880.72,1678.96,201.76,2024-08-04,794294ea-fb02-406a-9596-a959dad8ff36,East,92
b594ee74-cbfa-4d96-9689-6eef43a05e81,Clearly,Clothing,Men,1,327.26,250.82,76.44,2025-02-12,7aa1e381-c254-4433-8572-993131cbec6f,North,5
df7c33dc-d5d1-47e6-863e-db93aba843dc,So,Home & Kitchen,Furniture,4,786.2,548.48,237.72,2024-08-30,21fb8e06-cef3-4fd1-b7af-1e72ff3dacf9,West,82
ae4dadb9-6cfd-4fae-81fe-e1325a19ddcb,Difference,Books,Non-Fiction,3,1266.66,1107.81,158.85,2025-05-21,0d937935-1cb3-4de0-967e-24fdc044b4ac,East,43
c7072737-5e64-43d0-8aa6-47af747e4813,Record,Home & Kitchen,Appliances,6,3004.62,2052.78,951.84,2025-05-25,32953f34-68a3-4aaf-9cab-769a9b6dfce1,West,12
9d9ee6e2-5ebe-422f-a41c-1d1d8baca535,Education,Home & Kitchen,Decor,7,2975.91,2408.63,567.28,2025-01-05,b0d5e4d5-e0e2-4ab3-b428-a1b45f5ab27c,East,69
05615905-a569-445e-9eff-2b16f3ed91e2,Manage,Clothing,Kids,1,220.99,171.33,49.66,2025-03-30,e5ee4ecb-88b8-4c92-8054-6a3e76009308,South,5
059e4772-7416-448e-9331-5d5a5d932fdc,Wish,Clothing,Kids,4,2369.64,1934.96,434.68,2024-08-20,cec54835-9760-4bb0-8548-f598a5be7f3e,East,42
053951c5-7852-4cf5-95d3-66c831402fb6,Respond,Clothing,Women,2,500.8,418.84,81.96,2025-06-09,275e8360-4baa-41fd-a07a-cefe2105e0fd,West,68
0ca021f5-bbbb-4f1a-8758-86d9a45535f6,Should,Books,Non-Fiction,8,3278.8,2553.28,725.52,2025-01-23,52dcac57-5fd9-488e-8df8-e6b77842ee9b,East,53
8deef58b-7f48-4a4b-814a-a2c2d77c0dda,True,Home & Kitchen,Furniture,6,2641.98,1903.56,738.42,2025-04-19,76e30946-0afb-4b09-94bb-e9e2f93ed40b,East,77
0771a224-c413-4f3d-b778-eecc8aee2061,Ability,Books,Non-Fiction,10,2698.8,2452.2,246.6,2024-11-22,55f4e847-c6f9-4bcc-aab4-5ccef2893601,South,46
aaf37263-a24f-489f-a495-b28eb9c72720,Recent,Books,Non-Fiction,2,1208.6,874.12,334.48,2024-07-11,c184bc07-ead9-484e-9b63-edd021508968,East,70
3a9bff17-9789-4cc7-b1be-30511e116dcf,Media,Clothing,Men,10,6058.5,4900.6,1157.9,2024-10-19,e2613a54-688a-4522-a633-e091b311fe39,West,50
e5e6abef-6fc0-4647-a576-978df9ee8429,Not,Electronics,Accessories,4,2393.76,1706.0,687.76,2025-04-27,b8e57987-b851-4227-8375-050716c07497,West,7
f7d1acd2-567d-4706-ae4b-a386b53e235d,Who,Books,Comics,7,3332.91,3117.1,215.81,2025-03-06,6098ecab-d185-464d-b3ce-8371c7c964ee,North,45
2ad3c027-6e90-4772-9247-eb331466739b,Security,Home & Kitchen,Decor,3,1057.62,905.55,152.07,2024-10-31,c2f5f86f-752f-4d40-9899-1a02e6f8699b,North,53
90329b51-4687-4732-a01c-7483a29dda2a,Meeting,Books,Fiction,10,5555.9,4087.0,1468.9,2025-06-01,0a060670-90e1-43be-a7c7-1555464b1c92,East,77
37fd398d-6ec0-4729-b9e5-6458862dd8f9,Someone,Books,Comics,4,135.2,120.16,15.04,2024-10-22,8a03219b-ec36-4784-b19f-957e8e9a56d6,West,72
1824948a-f12a-4d63-aa2b-6ef26f755da3,Consumer,Home & Kitchen,Furniture,7,3590.51,3290.7,299.81,2024-11-30,a26767cd-e890-4cf0-95f1-9e03270e1549,East,44
7443de1c-cd04-431a-88c9-ecf9a1b33771,Page,Home & Kitchen,Furniture,5,115.3,101.35,13.95,2024-11-22,0ddcc9b3-bdf5-4fc0-818e-7f5c1c704cdc,North,24
d331e5cb-88de-4db5-8965-9a71f5d82ef2,Entire,Clothing,Kids,3,1472.07,1297.53,174.54,2024-10-17,d8fbd739-2e97-4a6a-a98c-371f28eb9589,East,19
8ac237c9-ca9c-4f80-8ee7-68c519daf7a1,Gas,Electronics,Phones,3,123.57,97.56,26.01,2024-09-04,ddd82da2-225b-4c34-8917-fbc63b7c2b1b,West,12
b61c4794-bf3a-46ea-98ab-8bed79adc7a4,Station,Books,Fiction,6,2860.32,1973.28,887.04,2025-05-25,49ba3973-4554-47fe-b00d-2f2f1713f3b8,North,9
94b20c03-1c05-499c-8968-2b35b348ad23,Candidate,Books,Non-Fiction,5,1577.65,1346.8,230.85,2025-03-11,37677ac9-b75f-40a4-b2e2-71ec74361668,West,48
b223b909-ac74-464c-be11-0f8074982a7c,Rich,Home & Kitchen,Furniture,2,957.52,817.56,139.96,2024-10-23,232dc727-107d-48ec-bcd9-5daa72c3077c,South,18
de24a08c-52b8-43be-930a-54759a4de6cf,Its,Books,Non-Fiction,8,829.36,665.92,163.44,2024-09-01,90f9da26-1cd8-4af3-ab6c-7c88211236d5,West,59
ec134dc2-de58-427f-a624-d19c6150395f,Stock,Home & Kitchen,Decor,6,2279.94,2046.48,233.46,2025-03-14,360365dc-5a42-43fd-8783-b1be33b10ff4,South,77
8fda82fc-1fdb-4555-ac74-ff6a653cf7b9,Floor,Home & Kitchen,Appliances,7,2625.77,2056.18,569.59,2025-06-09,73e49323-c633-4210-ae00-99e025730de3,West,76
6143c2ee-7be4-4759-8d0d-a0cd932f472a,Throughout,Books,Fiction,3,1248.87,1050.96,197.91,2024-12-02,26b614b6-80c0-45a6-9453-c739911cbe35,East,95
8395683b-37de-4eec-936b-648ec17391d1,Up,Clothing,Women,9,4228.74,3174.12,1054.62,2024-08-10,8c0a6b26-f11f-41b8-84d0-188ba085e0b7,East,50
2913bc6f-f5a9-4940-8747-bd7496554cfb,Economy,Clothing,Men,2,325.98,264.3,61.68,2025-02-06,db486613-c317-49ff-afe8-0c7f0c04a9ac,West,5
886ed8a9-957e-4eb7-b6ad-edfee8e2021c,Along,Books,Comics,7,648.06,539.56,108.5,2025-03-03,0377b82d-2eb2-4bb5-af10-1ee5eda24fe2,West,47
390d844c-bac7-4e8d-a244-02b4d2cecc2e,Affect,Books,Fiction,7,3240.44,2911.58,328.86,2025-06-16,fcf4dd9a-7972-4e57-912a-5b16b9ffb736,East,48
96f98cd1-0a4c-4063-bd71-a28190636087,Image,Clothing,Men,7,2560.81,2142.49,418.32,2025-06-20,76019296-96fe-48f8-9192-e0bd5ab50dda,North,73
e2b33ef6-ac29-483f-a172-e47fd2089ad0,Price,Clothing,Kids,9,2611.08,1977.21,633.87,2024-07-28,ae71653c-502a-4e61-a79f-b668c5baeeea,South,86
65bd6a18-c541-4a5a-b5ce-02d055d61ba0,Ask,Electronics,Laptops,1,175.36,154.29,21.07,2024-09-23,a2a02762-d681-4be9-bb03-1ac892648302,South,14
1b13b083-f684-470c-b318-bbb23ba4d5e5,Move,Electronics,Laptops,2,833.66,625.2,208.46,2025-02-26,27e8546b-781d-4bfa-bb86-239f9e30dc56,East,32
97234c95-b42f-4525-94ad-486d421475e2,Such,Books,Fiction,3,1045.47,847.53,197.94,2025-03-05,6f74c862-01e0-44f6-9211-1bdb0e20f12e,South,89
4e7b524e-5bf3-42c0-aaed-9a39a80dda71,Term,Books,Comics,10,5650.1,4114.6,1535.5,2024-09-28,492f092c-958d-4fcc-b3eb-90f59b3c916c,North,40
a97110e8-f0ea-4147-8e08-2628706f1284,Something,Books,Non-Fiction,9,4152.51,3027.69,1124.82,2025-02-28,381f5121-2cd2-41f8-b6c1-b46c3db73955,East,78
982e7e63-ef8b-4dc9-b7bd-3da12761d092,Itself,Home & Kitchen,Furniture,8,1796.4,1354.48,441.92,2025-04-10,b46830d2-8774-4bbb-9d63-8430fe4e4624,North,27
24fa5ead-9c3c-4bfc-81e7-78f617c9da96,Exist,Home & Kitchen,Furniture,6,790.38,719.46,70.92,2025-04-16,66ed20ef-6b0a-4029-8011-e0d5dd51e345,North,52
7b4fcad5-2966-4da3-8aea-c30b7427a967,Recent,Books,Non-Fiction,7,2103.22,1536.99,566.23,2025-03-15,7c7a96e2-699e-407a-9626-6e7c9f46b5c3,West,80
68383848-4911-4aef-a007-ae6a7066e1b3,Interview,Books,Comics,6,1694.7,1545.66,149.04,2024-10-17,c8325ff0-4538-42d3-8dff-4d6d6a21489a,East,43
17300eb6-df1d-4410-b21b-1d935f8b768f,Rate,Electronics,Phones,3,1306.17,1186.35,119.82,2024-08-30,0b6f283d-35f2-4405-92d6-88d23126b5bf,North,86
2d49c7b0-3f6f-4f73-ba3b-a7776a2ed81f,Listen,Books,Non-Fiction,8,2871.2,2648.48,222.72,2025-02-26,d5f05dd3-1877-4f73-910a-a9c57a94000c,North,78
333db99a-5947-4ab0-8ac1-c9d17f154444,Difficult,Books,Fiction,4,646.28,581.88,64.4,2024-12-05,1b11e012-3975-46ee-960d-378a7b037be5,South,71
248461fc-bd8b-424c-8463-941a196cfaac,Again,Books,Non-Fiction,7,4090.17,3075.31,1014.86,2025-04-26,d91c9922-4458-4c27-bdae-369b979d3d0d,East,35
78566ead-95b9-4362-893f-4dafd28ab460,End,Clothing,Women,9,4665.87,3714.93,950.94,2024-12-10,915ddceb-337c-48a3-a30c-e5a6ff1818fe,South,89
88340824-d67b-4f6e-a4c4-58db7ec0facd,Choice,Clothing,Men,1,468.8,350.45,118.35,2024-11-27,12b1a7a4-fb54-4c44-8ff5-2f3d0c5377ec,East,11
f49a0a18-0fc8-4654-89b3-cd5b83be3e6a,Generation,Clothing,Men,3,493.35,429.48,63.87,2025-06-10,d5403fdc-761f-48f4-942e-7f1d31d8931e,North,15
f340112e-00aa-4e04-9c6a-2ae64b93f82c,Large,Clothing,Kids,10,4108.7,3601.4,507.3,2025-04-19,0f0514a5-35bc-40ee-af02-84e6bd55a1c4,West,40
c79c8985-8ea2-4fb6-bf19-acefc4716259,Choose,Clothing,Women,2,115.12,102.3,12.82,2025-05-19,09937e22-e115-41ff-aa47-393bac95dd68,South,34
ad1966a1-f0c9-4afe-9894-0f44ef3e05af,Why,Books,Fiction,9,470.07,441.36,28.71,2025-06-19,b664ee12-cb4f-4bfc-83c9-fc61d649e630,East,56
dcfb54fc-c4dd-4d59-ba98-7296bad95f95,Day,Home & Kitchen,Decor,10,3798.3,3321.8,476.5,2024-11-17,2436e8e2-803a-4963-98fb-ce23dacc436d,West,32
e8cdf980-1612-4f98-bdd9-0acc22388347,Whose,Electronics,Phones,4,2305.76,1696.72,609.04,2024-10-03,cb5882d7-1b06-4959-89d8-d7f2def6b8e1,East,35
a8104736-4e24-48b5-a499-1b53369df3c3,Rather,Electronics,Phones,8,3917.12,3416.96,500.16,2025-05-14,9594f057-fe5b-454d-a157-504da6039e0f,South,32
f5632df3-4254-4f46-bd79-a83e4ce97299,Hear,Books,Non-Fiction,1,511.12,454.1,57.02,2024-08-25,91eeb301-9523-44c1-9d84-725e219c1c46,South,29
b3a32870-9cf6-4e4a-ba80-f8c266bc95ad,Commercial,Electronics,Laptops,2,694.84,477.9,216.94,2025-03-06,2468a28a-325b-44b6-a51e-a83646ef4837,North,85
27db2408-c969-4d62-bc23-d1be5e6e7991,Mind,Electronics,Laptops,10,4593.4,3484.0,1109.4,2024-07-09,e1887ccf-4daf-4992-98ed-549375d5d190,West,65
dbae63c2-c6a9-48e9-9bc7-307b2b63759b,Account,Electronics,Laptops,5,1029.65,950.2,79.45,2025-05-18,7fad604c-c43e-4732-a120-51f511bd0992,North,56
8e7e8f67-d312-4942-b8b3-b228bff54b05,Simply,Books,Non-Fiction,9,3565.44,2977.65,587.79,2024-11-30,8dad4af0-b1da-46a8-ac4d-f198e1d55fca,West,5
c447fbe2-2381-4472-893f-fd0212c0adc2,Popular,Electronics,Laptops,5,1176.25,978.45,197.8,2024-11-27,c1b4eb01-67a9-45f6-907d-3b32fb2ee91c,West,12
d987981c-055d-4321-b02a-b3c65561e525,Piece,Home & Kitchen,Appliances,2,825.6,724.94,100.66,2025-03-17,8b137ad1-e13a-4a0a-a607-fc905687916f,South,67
f5b2ddd0-6e38-4ec9-a080-c2ed0f105c2c,Morning,Home & Kitchen,Appliances,9,3350.34,3005.37,344.97,2024-11-25,4d5faa62-3130-4e26-a360-15deb5aaa943,South,51
e55602d5-d886-4490-9da7-f6c98c159313,Evening,Clothing,Women,6,547.68,475.92,71.76,2024-10-25,774e0991-2b57-4872-9408-15203071e9c3,West,78
7dbe8d83-e4a9-46ba-8051-e58fd9cdf5de,Arrive,Electronics,Laptops,10,1051.5,873.5,178.0,2024-12-11,7e609bc3-4eec-4b97-9cad-e28a26a8162e,North,21
7d795f5c-22fe-48ff-8281-46d4209ce033,Change,Electronics,Accessories,1,107.01,87.9,19.11,2025-06-15,e8a4af2c-7168-427b-aa55-ca5f101571d6,North,78
6783e87d-b8df-40b3-8bc2-cd1557de016c,Cell,Electronics,Phones,5,1001.85,855.35,146.5,2025-05-21,b37db650-ed17-49af-a2af-5c1efca1d72c,North,62
e6a08cd0-55e1-4ff4-b91d-af1b23a31992,Never,Books,Comics,5,441.7,314.5,127.2,2025-01-21,5c7279cc-510b-49db-b6c3-2045ae3d8c75,East,63
71125728-6cdb-46e8-9452-6d4dbde7f9b6,Society,Home & Kitchen,Appliances,4,1440.36,1226.08,214.28,2025-04-11,80de3ff8-c761-4023-bdf4-5b70f669b6e6,North,18
6955e77b-a063-4858-8545-3635926f296b,Western,Electronics,Accessories,10,3141.6,2327.2,814.4,2024-08-02,136bb4c1-4a44-4013-9b0b-be7a378b2a38,North,86
c72ab44a-eeff-42bb-8b06-f494a36beab3,Woman,Home & Kitchen,Furniture,1,380.46,285.01,95.45,2025-05-31,a69b7b84-463a-4d16-8887-cac7863c4c3f,North,11
7df52448-fc56-49d2-a4e8-cb6a470d6ea1,Item,Electronics,Phones,6,2461.8,1794.96,666.84,2024-10-30,092c62ce-dba5-46db-b278-2e78b04b931a,East,51
ded32c0a-87ba-42ad-836a-21862c02a31b,Might,Home & Kitchen,Appliances,6,3458.58,2960.82,497.76,2024-09-12,47180289-2729-4046-b268-e9725d90f43e,West,5
1d69583b-6a2a-47dc-8546-92122d8dfaa8,Have,Electronics,Laptops,10,4931.7,3416.7,1515.0,2025-04-27,f283d39e-9cdf-46c7-ad40-a1ec6eba36bb,North,16
0c7cd7c9-32cb-461a-8fe2-e27e5eea9d3a,Mean,Books,Non-Fiction,5,1117.75,947.4,170.35,2025-03-24,444bf534-fb73-4df7-a151-d471b391c6db,North,34
aefcb849-f5ba-4aa8-a01e-b8cd56d3df09,Never,Books,Fiction,3,1075.02,755.82,319.2,2025-04-09,b9096674-b9e0-4fea-b4af-08912fc24363,South,80
757f7f52-ecdb-4328-b780-55753c662806,Size,Electronics,Laptops,3,1492.11,1288.86,203.25,2024-11-06,d28bb1a6-ce98-4b90-bd5a-ab294078a3be,East,21
4e7ecab4-4209-4296-ac64-fc8feb59006e,Day,Books,Fiction,10,5362.7,4091.5,1271.2,2025-04-22,da168952-2e7f-47b2-bf98-f6899bf100bd,East,78
ca71da94-f036-4caf-a315-82d81bb68086,Glass,Clothing,Men,3,1342.95,909.33,433.62,2025-01-17,a7525209-ac42-4651-8ea4-f29d60ab9e30,West,79
975cd838-777f-4d0a-b2d1-9a9d9dc78919,A,Clothing,Women,7,2807.84,2397.36,410.48,2024-10-24,af1b35d5-847b-47ff-896e-060ec49d14fc,South,37
acc99dc1-d2f7-4c1d-8a45-1260a0d21474,Something,Electronics,Accessories,3,1299.33,1116.48,182.85,2025-03-27,c435890d-b84d-49be-a035-c1b9e6b6cda9,North,8
7ecb6f73-6635-4763-9959-db15816b00bd,Answer,Books,Fiction,6,680.52,604.02,76.5,2025-02-12,885eb2b2-bf7e-410a-a73b-347ed9055cc8,South,9
329a07b1-38f4-4c6d-a4d4-1ce0d75e510b,Eight,Home & Kitchen,Decor,4,2642.32,1784.16,858.16,2025-04-06,d92881f3-2fc3-47ac-9f62-364984cf58d7,West,47
01f780ec-032b-4181-a1df-781d9b56513c,Situation,Home & Kitchen,Appliances,10,3235.9,2578.3,657.6,2025-02-01,3cae6be5-09e5-4ace-b7f4-fd0107878236,East,65
51aa7a55-4aab-4a6e-a284-22116f86162d,Arm,Electronics,Accessories,1,271.05,257.42,13.63,2024-10-01,a10c2d20-d6a5-4e18-b0e0-044cca51f132,East,17
5b8c656c-0384-4d00-b608-270c74daac84,Truth,Home & Kitchen,Decor,3,352.14,297.9,54.24,2024-12-29,0be4f2d1-97ad-4d97-9ac4-7f0c2ed0c5b6,North,64
d5f83192-25ec-4085-a120-154568b3f5f3,Light,Books,Comics,3,1771.08,1488.63,282.45,2024-12-17,3e9612f7-c363-4b7e-97a8-0e1d0cf1b551,North,80
84ac1702-1c08-43fe-8876-df7da33f89b6,Science,Clothing,Women,5,1245.15,955.85,289.3,2024-12-31,4c52b706-a7cc-4d63-8ac5-04d570aa4bd9,East,100
6349e09c-a15d-4b13-a999-c1d10f223a9b,Home,Electronics,Laptops,10,2671.3,2228.4,442.9,2024-12-25,9193c225-763c-4b44-8e5a-375f3be7ce57,West,11
